sale_id,order_id,product_id,quantity,discount,total_amount
S002660,O00373,P001,1,0.15,42.49
S002661,O00484,P004,4,0.0,119.96
S002662,O00973,P002,3,0.15,509.97
S002663,O00647,P004,3,0.2,71.98
S002664,O00228,P006,3,0.0,239.97
S002665,O00623,P019,1,0.0,129.99
S002666,O00307,P011,3,0.1,62.07
S002667,O00457,P016,2,0.05,75.98
S002668,O00160,P013,1,0.0,18.99
S002669,O00331,P002,3,0.1,539.97
S002670,O00776,P014,4,0.0,179.96
S002671,O00225,P004,1,0.05,28.49
S002672,O00983,P011,2,0.0,45.98
S002673,O00729,P006,2,0.2,127.98
S002674,O00504,P020,4,0.0,159.96
S002675,O00456,P004,4,0.1,945.93
S002676,O00045,P004,1,0.0,29.99
S002677,O00214,P019,1,0.0,129.99
S002678,O00059,P001,2,0.15,84.98
S002679,O00644,P013,4,0.0,75.96
S002680,O00616,P013,1,0.0,18.99
S002681,O00195,P016,2,0.0,79.98
S002682,O00925,P020,4,0.2,127.97
S002683,O00489,P020,2,0.15,67.98
S002684,O00157,P001,3,0.15,127.47
S002685,O00610,P016,4,0.0,159.96
S002686,O00226,P011,1,0.2,18.39
S002687,O00412,P011,1,0.15,19.54
S002688,O00205,P002,3,0.05,569.97
S002689,O00079,P011,4,0.0,91.96
S002690,O00124,P020,2,0.05,75.98
S002691,O00471,P018,1,0.1,62.99
S002692,O00940,P007,3,0.05,74.07
S002693,O00218,P001,3,0.2,119.98
S002694,O00516,P006,4,0.0,319.96
S002695,O00602,P016,4,0.15,135.97
S002696,O00104,P013,1,0.2,15.19
S002697,O00393,P007,3,0.15,66.27
S002698,O00631,P001,2,0.0,99.98
S002699,O00645,P007,3,0.15,66.27
S002700,O00824,P008,2,0.05,37.98
S002701,O00608,P019,2,0.1,233.98
S002702,O00980,P011,1,0.0,22.99
S002703,O00434,P005,3,0.0,269.97
S002704,O00331,P009,2,0.05,28.48
S002705,O00143,P001,4,0.2,159.97
S002706,O00800,P020,2,0.05,75.98
S002707,O00540,P006,4,0.05,303.96
S002708,O00278,P008,4,0.0,79.96
S002709,O00233,P006,3,0.0,239.97
S002710,O00529,P012,4,0.15,122.37
S002711,O00571,P012,2,0.15,61.18
S002712,O00090,P013,4,0.2,60.77
S002713,O00492,P004,3,0.1,80.97
S002714,O00199,P005,1,0.2,71.99
S002715,O00362,P002,2,0.0,399.98
S002716,O00441,P012,2,0.15,61.18
S002717,O00026,P001,3,0.1,134.97
S002718,O00025,P011,3,0.2,55.18
S002719,O00394,P018,3,0.1,188.97
S002720,O00507,P018,3,0.05,199.47
S002721,O00301,P007,2,0.0,51.98
S002722,O00339,P007,1,0.05,24.69
S002723,O00267,P001,4,0.0,199.96
S002724,O00461,P012,4,0.15,122.37
S002725,O00693,P016,1,0.1,35.99
S002726,O00456,P004,1,0.2,23.99
S002727,O00360,P007,1,0.0,25.99
S002728,O00068,P016,3,0.2,95.98
S002729,O00863,P018,2,0.15,118.98
S002730,O00412,P004,2,0.1,53.98
S002731,O00971,P009,2,0.1,26.98
S002732,O00491,P003,3,0.05,99.72
S002733,O00833,P002,2,0.0,399.98
S002734,O00049,P018,3,0.0,209.97
S002735,O00687,P016,2,0.15,67.98
S002736,O00564,P014,1,0.1,40.49
S002737,O00102,P001,4,0.0,199.96
S002738,O00216,P016,4,0.0,159.96
S002739,O00438,P007,3,0.2,62.38
S002740,O00700,P006,2,0.15,135.98
S002741,O00569,P009,4,0.05,56.96
S002742,O00559,P001,1,0.2,39.99
S002743,O00159,P014,1,0.2,35.99
S002744,O00489,P010,1,0.0,59.99
S002745,O00686,P003,3,0.0,104.97
S002746,O00242,P003,3,0.0,104.97
S002747,O00794,P003,2,0.0,69.98
S002748,O00753,P001,1,0.1,44.99
S002749,O00882,P010,2,0.0,119.98
S002750,O00005,P016,2,0.0,79.98
S002751,O00596,P001,1,0.1,44.99
S002752,O00820,P001,2,0.0,99.98
S002753,O00361,P010,4,0.1,215.96
S002754,O00459,P016,3,0.0,119.97
S002755,O00248,P005,2,0.2,143.98
S002756,O00566,P006,1,0.15,67.99
S002757,O00673,P011,3,0.15,58.62
S002758,O00946,P004,3,0.0,89.97
S002759,O00422,P001,2,0.2,79.98
S002760,O00923,P014,4,0.0,179.96
S002761,O00738,P011,2,0.05,43.68
S002762,O00015,P010,4,0.1,215.96
S002763,O00736,P014,3,0.2,107.98
S002764,O00573,P012,2,0.0,71.98
S002765,O00122,P003,1,0.15,29.74
S002766,O00277,P006,2,0.15,135.98
S002767,O00558,P002,4,0.1,719.96
S002768,O00453,P002,4,0.05,759.96
S002769,O00390,P012,2,0.0,71.98
S002770,O00294,P017,4,0.0,59.96
S002771,O00574,P020,3,0.05,113.97
S002772,O00598,P011,2,0.05,43.68
S002773,O00446,P003,4,0.05,132.96
S002774,O00210,P002,2,0.15,339.98
S002775,O00590,P016,2,0.1,71.98
S002776,O00714,P010,1,0.2,47.99
S002777,O00302,P011,2,0.05,43.68
S002778,O00909,P015,1,0.1,11.69
S002779,O00223,P013,4,0.0,75.96
S002780,O00734,P016,1,0.0,39.99
S002781,O00003,P001,1,0.0,49.99
S002782,O00990,P014,1,0.0,44.99
S002783,O00518,P017,3,0.0,44.97
S002784,O00093,P004,1,0.2,23.99
S002785,O00520,P011,2,0.05,43.68
S002786,O00428,P005,1,0.05,85.49
S002787,O00493,P019,2,0.2,207.98
S002788,O00235,P001,1,0.15,42.49
S002789,O00620,P010,3,0.0,179.97
S002790,O00161,P002,4,0.05,759.96
S002791,O00721,P013,1,0.0,18.99
S002792,O00752,P003,1,0.1,31.49
S002793,O00331,P004,3,0.0,89.97
S002794,O00333,P008,1,0.0,19.99
S002795,O00050,P018,2,0.0,139.98
S002796,O00523,P003,1,0.1,31.49
S002797,O00863,P002,1,0.0,199.99
S002798,O00668,P014,4,0.1,161.96
S002799,O00492,P009,4,0.05,56.96
S002800,O00582,P018,1,0.2,55.99
S002801,O00681,P002,3,0.05,569.97
S002802,O00272,P011,4,0.2,73.57
S002803,O00580,P004,1,0.05,28.49
S002804,O00867,P002,4,0.1,719.96
S002805,O00252,P012,1,0.1,32.39
S002806,O00560,P010,4,0.1,215.96
S002807,O00696,P014,4,0.0,179.96
S002808,O00832,P005,2,0.1,161.98
S002809,O00699,P007,1,0.05,24.69
S002810,O00090,P007,1,0.0,25.99
S002811,O00446,P020,1,0.1,35.99
S002812,O00332,P005,1,0.0,89.99
S002813,O00139,P005,4,0.2,287.97
S002814,O00357,P006,2,0.05,151.98
S002815,O00601,P010,2,0.1,107.98
S002816,O00274,P004,3,0.0,89.97
S002817,O00019,P018,1,0.0,69.99
S002818,O00983,P004,3,0.2,71.98
S002819,O00311,P018,4,0.0,279.96
S002820,O00870,P002,3,0.15,509.97
S002821,O00886,P012,1,0.0,35.99
S002822,O00978,P018,2,0.0,139.98
S002823,O00154,P002,2,0.0,399.98
S002824,O00390,P020,1,0.05,37.99
S002825,O00260,P007,4,0.0,103.96
S002826,O00620,P019,1,0.0,129.99
S002827,O00883,P012,4,0.1,129.56
S002828,O00797,P005,2,0.2,143.98
S002829,O00571,P003,4,0.0,139.96
S002830,O00125,P005,1,0.15,76.49
S002831,O00354,P001,1,0.15,42.49
S002832,O00273,P002,1,0.0,199.99
S002833,O00619,P002,4,0.0,799.96
S002834,O00811,P007,4,0.0,103.96
S002835,O00245,P016,4,0.0,159.96
S002836,O00848,P002,2,0.0,399.98
S002837,O00450,P002,3,0.1,539.97
S002838,O00930,P011,3,0.15,58.62
S002839,O00247,P003,1,0.0,34.99
S002840,O00520,P002,2,0.15,339.98
S002841,O00141,P002,4,0.0,799.96
S002842,O00362,P019,1,0.15,110.49
S002843,O00008,P016,2,0.0,79.98
S002844,O00478,P006,1,0.15,67.99
S002845,O00352,P012,2,0.15,61.18
S002846,O00996,P009,2,0.0,29.98
S002847,O00495,P012,3,0.2,86.38
S002848,O00606,P012,1,0.0,35.99
S002849,O00833,P011,4,0.0,91.96
S002850,O00427,P004,3,0.0,89.97
S002851,O00039,P001,3,0.0,149.97
S002852,O00593,P007,4,0.05,98.76
S002853,O00187,P018,2,0.2,111.98
S002854,O00596,P010,4,0.05,227.96
S002855,O00600,P016,1,0.05,37.99
S002856,O00754,P020,4,0.0,159.96
S002857,O00854,P002,2,0.0,399.98
S002858,O00093,P012,4,0.0,143.96
S002859,O00086,P012,2,0.0,71.98
S002860,O00044,P020,2,0.0,79.98
S002861,O00137,P020,1,0.05,37.99
S002862,O00421,P012,4,0.15,122.37
S002863,O00074,P004,4,0.15,101.97
S002864,O00548,P016,1,0.2,31.99
S002865,O00613,P002,2,0.1,359.98
S002866,O00988,P015,4,0.2,41.57
S002867,O00512,P018,1,0.0,69.99
S002868,O00156,P006,2,0.05,151.98
S002869,O00938,P011,1,0.0,22.99
S002870,O00255,P007,4,0.0,103.96
S002871,O00171,P007,1,0.15,22.09
S002872,O00981,P005,3,0.0,269.97
S002873,O00728,P014,2,0.0,89.98
S002874,O00170,P019,3,0.1,350.97
S002875,O00764,P019,3,0.05,370.47
S002876,O00872,P003,2,0.0,69.98
S002877,O00322,P018,2,0.1,125.98
S002878,O00567,P014,1,0.0,44.99
S002879,O00456,P004,2,0.15,50.98
S002880,O00944,P001,3,0.0,149.97
S002881,O00603,P004,3,0.15,76.47
S002882,O00790,P018,4,0.1,251.96
S002883,O00613,P011,2,0.05,43.68
S002884,O00155,P013,3,0.0,56.97
S002885,O00889,P004,4,0.0,119.96
S002886,O00349,P013,4,0.15,64.57
S002887,O00451,P001,1,0.1,44.99
S002888,O00876,P006,3,0.15,203.97
S002889,O00653,P011,1,0.0,22.99
S002890,O00173,P002,3,0.0,599.97
S002891,O00010,P016,1,0.05,37.99
S002892,O00740,P004,1,0.0,29.99
S002893,O00265,P011,2,0.0,45.98
S002894,O00438,P007,1,0.15,22.09
S002895,O00760,P010,2,0.0,119.98
S002896,O00247,P002,4,0.1,719.96
S002897,O00667,P001,3,0.15,127.47
S002898,O00546,P018,4,0.05,265.96
S002899,O00499,P004,3,0.05,85.47
S002900,O00129,P016,4,0.0,159.96
S002901,O00672,P020,3,0.0,119.97
S002902,O00601,P003,1,0.0,34.99
S002903,O00605,P004,3,0.2,71.98
S002904,O00327,P012,3,0.0,107.97
S002905,O00753,P020,4,0.0,159.96
S002906,O00835,P018,4,0.15,237.97
S002907,O00980,P009,4,0.15,50.97
S002908,O00404,P016,2,0.2,63.98
S002909,O00629,P002,2,0.2,319.98
S002910,O00606,P020,3,0.0,119.97
S002911,O00675,P020,3,0.1,107.97
S002912,O00611,P002,1,0.0,199.99
S002913,O00625,P005,1,0.15,76.49
S002914,O00359,P002,3,0.2,479.98
S002915,O00603,P004,2,0.15,50.98
S002916,O00858,P016,3,0.15,101.97
S002917,O00718,P006,1,0.2,63.99
S002918,O00017,P001,2,0.0,99.98
S002919,O00274,P006,2,0.2,127.98
S002920,O00685,P020,1,0.2,31.99
S002921,O00116,P011,3,0.1,62.07
S002922,O00861,P007,4,0.2,83.17
S002923,O00980,P002,3,0.05,569.97
S002924,O00693,P020,3,0.2,95.98
S002925,O00091,P016,1,0.15,33.99
S002926,O00082,P004,2,0.0,59.98
S002927,O00324,P001,1,0.15,42.49
S002928,O00961,P001,3,0.1,134.97
S002929,O00114,P002,4,0.05,759.96
S002930,O00769,P010,4,0.2,191.97
S002931,O00058,P019,4,0.0,519.96
S002932,O00154,P008,1,0.0,19.99
S002933,O00877,P016,2,0.2,63.98
S002934,O00404,P007,1,0.0,25.99
S002935,O00628,P013,4,0.0,75.96
S002936,O00855,P014,3,0.0,134.97
S002937,O00266,P003,2,0.1,62.98
S002938,O00315,P006,1,0.1,71.99
S002939,O00715,P011,1,0.0,22.99
S002940,O00041,P001,2,0.15,1052.59
S002941,O00105,P006,2,0.0,159.98
S002942,O00901,P009,3,0.2,35.98
S002943,O00890,P020,2,0.0,79.98
S002944,O00193,P008,3,0.05,56.97
S002945,O00401,P016,4,0.2,127.97
S002946,O00278,P007,4,0.2,83.17
S002947,O00354,P016,1,0.2,31.99
S002948,O00749,P010,4,0.0,239.96
S002949,O00937,P018,4,0.0,279.96
S002950,O00733,P007,3,0.1,70.17
S002951,O00580,P011,1,0.2,18.39
S002952,O00709,P011,2,0.15,39.08
S002953,O00256,P007,1,0.1,23.39
S002954,O00651,P002,4,0.0,799.96
S002955,O00824,P001,2,0.0,99.98
S002956,O00947,P001,1,0.0,49.99
S002957,O00661,P018,1,0.2,55.99
S002958,O00099,P004,1,0.0,29.99
S002959,O00588,P003,1,0.1,31.49
S002960,O00282,P014,3,0.1,121.47
S002961,O00883,P005,1,0.0,89.99
S002962,O00403,P009,4,0.1,53.96
S002963,O00109,P002,4,0.15,679.97
S002964,O00700,P019,3,0.1,350.97
S002965,O00199,P017,2,0.05,28.48
S002966,O00303,P017,2,0.0,29.98
S002967,O00327,P007,4,0.1,93.56
S002968,O00154,P014,4,0.05,170.96
S002969,O00552,P002,3,0.0,599.97
S002970,O00645,P001,2,0.1,89.98
S002971,O00405,P001,2,0.15,84.98
S002972,O00462,P010,1,0.0,59.99
S002973,O00132,P007,1,0.2,20.79
S002974,O00791,P009,1,0.1,13.49
S002975,O00874,P001,3,0.0,149.97
S002976,O00084,P007,4,0.05,98.76
S002977,O00399,P013,3,0.05,54.12
S002978,O00754,P007,2,0.0,51.98
S002979,O00628,P014,4,0.0,179.96
S002980,O00109,P004,1,0.2,23.99
S002981,O00221,P016,3,0.15,101.97
S002982,O00904,P010,3,0.05,170.97
S002983,O00553,P003,1,0.0,34.99
S002984,O00368,P004,3,0.15,76.47
S002985,O00147,P011,1,0.05,21.84
S002986,O00112,P016,2,0.2,63.98
S002987,O00615,P007,4,0.0,103.96
S002988,O00558,P004,2,0.2,47.98
S002989,O00924,P018,2,0.0,139.98
S002990,O00494,P012,1,0.2,28.79
S002991,O00505,P007,3,0.15,66.27
S002992,O00475,P008,2,0.0,39.98
S002993,O00836,P003,2,0.0,69.98
S002994,O00890,P011,2,0.1,41.38
S002995,O00271,P006,3,0.0,239.97
S002996,O00995,P020,3,0.15,101.97
S002997,O00421,P008,1,0.1,17.99
S002998,O00897,P008,2,0.0,39.98
S002999,O00707,P010,4,0.1,215.96
S003000,O00367,P018,3,0.05,199.47
